Date : 2022-05-07 01:17:21
Directory : c:\Users\K\Desktop\gym-app\front\src
Total : 85 files,  6150 codes, 14 comments, 711 blanks, all 6875 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\K\Desktop\gym-app\front\src\components\unauthorized\Unauthorized.tsx                      | TypeScript React |          9 |          0 |          2 |         11 |
| c:\Users\K\Desktop\gym-app\front\src\index.tsx                                                     | TypeScript React |         14 |          3 |          3 |         20 |
| c:\Users\K\Desktop\gym-app\front\src\logo.svg                                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\K\Desktop\gym-app\front\src\pages\adminTimetable\AdminTimetable.css                       | CSS              |          3 |          0 |          1 |          4 |
| c:\Users\K\Desktop\gym-app\front\src\pages\adminTimetable\AdminTimetable.tsx                       | TypeScript React |        194 |          0 |         18 |        212 |
| c:\Users\K\Desktop\gym-app\front\src\pages\createTimeTable\CreateTimeTable.css                     | CSS              |         13 |          0 |          3 |         16 |
| c:\Users\K\Desktop\gym-app\front\src\pages\createTimeTable\CreateTimeTable.tsx                     | TypeScript React |        124 |          0 |         19 |        143 |
| c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.css                                           | CSS              |          7 |          0 |          2 |          9 |
| c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.tsx                                           | TypeScript React |         49 |          0 |          6 |         55 |
| c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.css                           | CSS              |          7 |          0 |          2 |          9 |
| c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.tsx                           | TypeScript React |        137 |          0 |         11 |        148 |
| c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.css                                     | CSS              |         34 |          3 |          8 |         45 |
| c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.tsx                                     | TypeScript React |        275 |          0 |         21 |        296 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.css                       | CSS              |         62 |          0 |          5 |         67 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.tsx                       | TypeScript React |        421 |          0 |         34 |        455 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainerManageReservations\TrainerManageReservations.tsx | TypeScript React |        117 |          0 |         12 |        129 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainerUsers\TrainerUsers.tsx                           | TypeScript React |        168 |          0 |         13 |        181 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.css                                   | CSS              |          3 |          0 |          1 |          4 |
| c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.tsx                                   | TypeScript React |         30 |          1 |          5 |         36 |
| c:\Users\K\Desktop\gym-app\front\src\pages\userCalendar\UserCalendar.tsx                           | TypeScript React |        345 |          1 |         35 |        381 |
| c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.css                                         | CSS              |          9 |          0 |          3 |         12 |
| c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.tsx                                         | TypeScript React |        210 |          0 |         17 |        227 |
| c:\Users\K\Desktop\gym-app\front\src\react-app-env.d.ts                                            | TypeScript       |          0 |          1 |          1 |          2 |
| c:\Users\K\Desktop\gym-app\front\src\reportWebVitals.ts                                            | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.css                         | CSS              |          5 |          0 |          1 |          6 |
| c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.tsx                         | TypeScript React |          9 |          0 |          2 |         11 |
| c:\Users\K\Desktop\gym-app\front\src\setupTests.ts                                                 | TypeScript       |          1 |          4 |          1 |          6 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\comments.ts                                    | TypeScript       |         93 |          0 |         14 |        107 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\errors.tsx                                     | TypeScript React |         28 |          0 |          3 |         31 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\login.ts                                       | TypeScript       |         40 |          0 |          8 |         48 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\offers.ts                                      | TypeScript       |         85 |          0 |         17 |        102 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\ratings.ts                                     | TypeScript       |         56 |          0 |         10 |         66 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\reservation.ts                                 | TypeScript       |        151 |          0 |         26 |        177 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\signup.ts                                      | TypeScript       |         32 |          0 |          7 |         39 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\subscriptions.ts                               | TypeScript       |         55 |          0 |         11 |         66 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\timetable.ts                                   | TypeScript       |        114 |          0 |         20 |        134 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\trainer.tsx                                    | TypeScript React |         23 |          0 |          7 |         30 |
| c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\user.ts                                        | TypeScript       |        187 |          0 |         31 |        218 |
| c:\Users\K\Desktop\gym-app\front\src\utils\auth.ts                                                 | TypeScript       |         39 |          0 |          9 |         48 |
| Total                                                                                              |                  |      6,150 |         14 |        711 |      6,875 |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
